token_mint_address,token_symbol,token_name,decimals,transfer_fee_basis_points,maximum_fee,metadata_uri,creator_wallet_address,created_at,target_market_cap
DTJFMH6fv5yG4RxjqwU5vZ15YHdk5RFyqJyJM8zMh537,TEST,Test Token,9,100,1000000000,https://example.com/metadata.json,8jTiTDW9ZbMHvAD9SZWvhPfRx5gUgK7HACMdgbFp2tUz,1745123983,NULL
DMeZKC7t3RRAe8SPCHjzc8ACyYN7cN1yrUVrXEYBGqBv,TEST,Test Token,9,100,1000000000,https://example.com/metadata.json,8jTiTDW9ZbMHvAD9SZWvhPfRx5gUgK7HACMdgbFp2tUz,1745162682,NULL
7aRd5AAc4BZ1eP9yWfBT6P4WZiqmuYjuJK8n7WQjm3gT,TEST,Test Token,9,100,1000000000,https://example.com/metadata.json,8jTiTDW9ZbMHvAD9SZWvhPfRx5gUgK7HACMdgbFp2tUz,1745172167,NULL
8QSRa8VkCRziFfWZhWAyPma5jyuuWEKpLVgwbwB6aaUt,TEST,Test Token,9,100,1000000000,https://example.com/metadata.json,8jTiTDW9ZbMHvAD9SZWvhPfRx5gUgK7HACMdgbFp2tUz,1745172409,NULL
9h7j1WyAihFcNE2Wwf4PZjEEyzTy6os128MLDLpeEi6S,TEST,Test Token,9,100,1000000000,https://example.com/metadata.json,8jTiTDW9ZbMHvAD9SZWvhPfRx5gUgK7HACMdgbFp2tUz,1745172509,NULL
DC48iF54ViC7ehhggkoY2d9LH8syEJjJR3P99f7qd2yA,TEST,Test Token,9,100,1000000000,https://example.com/metadata.json,8jTiTDW9ZbMHvAD9SZWvhPfRx5gUgK7HACMdgbFp2tUz,1745172621,NULL
BKB6QqAbJLb1mr5WBHJ6sQVXVRjj3pFHLnGy3uuvcUXV,TEST,Test Token,9,100,1000000000,https://example.com/metadata.json,8jTiTDW9ZbMHvAD9SZWvhPfRx5gUgK7HACMdgbFp2tUz,1745172724,NULL
HurGRFHxBUMsVQxMWu2drBBZ7y2i9zXrJ3n9XCXxzf8k,TEST,Test Token,9,100,1000000000,https://example.com/metadata.json,8jTiTDW9ZbMHvAD9SZWvhPfRx5gUgK7HACMdgbFp2tUz,1745172857,NULL
D3b52EAekdtRgebtpmatj6Vz5zdNR6PxyQn6GoNYeVS1,TEST,Test Token,9,100,1000000000,https://example.com/metadata.json,8jTiTDW9ZbMHvAD9SZWvhPfRx5gUgK7HACMdgbFp2tUz,1745173018,NULL
CRN7SW6WRSQd7wxznNnLDJmv1HZmfwDNTVSTTY5peZ7u,TEST,Test Token,9,100,1000000000,https://example.com/metadata.json,8jTiTDW9ZbMHvAD9SZWvhPfRx5gUgK7HACMdgbFp2tUz,1745173050,NULL
